index,Unassigned;__,k__Fungi;__,k__Fungi;p__Ascomycota,k__Fungi;p__Basidiomycota,k__Fungi;p__Chytridiomycota,k__Fungi;p__Entomophthoromycota,k__Fungi;p__Glomeromycota,k__Fungi;p__Kickxellomycota,k__Fungi;p__Mortierellomycota,k__Fungi;p__Mucoromycota,k__Fungi;p__Olpidiomycota,k__Fungi;p__Rozellomycota,k__Fungi;p__unidentified,k__Rhizaria;p__Cercozoa,Category,sample,host,plot,MLG
Soil_Control_a,0.0,103.0,6531.0,1350.0,0.0,0.0,0.0,0.0,49.0,0.0,0.0,0.0,1416.0,0.0,Soil,Control,NA,NA,NA
Seed_P7S4_b,0.0,329.0,7594.0,365.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,Seed,P7S4,hemp,P7,MLG14
Seed_P3S1_b,0.0,39.0,7901.0,549.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,0.0,Seed,P3S1,tobacco,P3,MLG6
Germ_P3S2_ACN_a,0.0,32.0,7311.0,41.0,430.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1191.0,0.0,Germ,P3S2,tobacco,P3,MLG7
Soil_P2S3_a,0.0,2980.0,4019.0,138.0,19.0,0.0,0.0,0.0,697.0,0.0,0.0,0.0,165.0,0.0,Soil,P2S3,oIlseed_rape,P2,MLG17
Seed_P4S3_a,0.0,0.0,8410.0,335.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Seed,P4S3,tobacco,P4,MLG3
Seed_P6S2_c,0.0,98.0,9924.0,65.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,7.0,0.0,Seed,P6S2,hemp,P6,MLG11
Germ_P3S2_Chanvre_a,0.0,96.0,5132.0,55.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,860.0,0.0,Germ,P3S2,tobacco,P3,MLG7
Germ_P3S2_Tabac_c,0.0,1512.0,5349.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1249.0,78.0,Germ,P3S2,tobacco,P3,MLG7
Seed_P7S1_a,0.0,1157.0,8626.0,172.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Seed,P7S1,hemp,P7,MLG13
Seed_P7S3_c,0.0,207.0,8452.0,437.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,Seed,P7S3,hemp,P7,MLG14
